user_id,program_id,rating
292,50,5
907,46,4
405,69,4
466,119,1
327,17,3
676,28,5
538,124,5
278,40,2
431,103,2
540,116,3
823,53,2
228,92,2
263,35,3
679,82,5
323,84,3
900,103,4
401,24,4
314,32,2
917,14,3
841,123,1
810,70,5
522,63,4
293,42,4
662,134,5
804,72,5
995,134,3
251,144,4
231,110,5
388,26,3
679,144,3
209,56,4
832,72,3
941,76,1
551,100,1
360,50,4
995,80,3
518,16,4
865,35,2
740,72,5
867,59,3
508,82,2
678,112,2
778,8,1
541,24,5
494,59,4
357,65,5
693,36,3
908,112,2
670,58,3
728,86,4
408,117,3
323,12,3
755,39,3
678,116,4
243,28,4
982,123,1
948,14,1
738,63,4
934,115,4
328,125,2
237,106,5
501,75,5
405,67,1
774,114,4
208,77,2
539,63,5
978,122,4
636,86,1
687,82,4
998,141,1
672,80,4
589,144,1
627,29,3
609,80,2
772,10,4
466,11,1
811,44,4
823,132,3
749,25,1
272,3,1
965,57,3
913,40,3
485,77,2
950,23,3
743,82,3
472,54,3
641,53,3
220,100,4
718,47,2
483,44,5
980,31,3
694,41,4
614,130,5
389,142,3
569,39,1
682,52,5
758,130,2
397,44,2
967,69,5
555,124,2
673,21,5
349,136,3
698,139,5
256,19,5
518,56,4
972,21,2
917,57,2
215,23,5
699,13,4
570,118,1
805,104,5
476,89,5
310,38,2
552,78,1
351,2,4
897,77,3
646,114,4
396,34,1
744,128,2
487,67,4
568,136,2
991,47,5
291,14,2
496,57,4
541,103,2
358,127,4
584,8,2
459,103,2
488,35,4
484,85,3
428,115,4
444,123,1
397,3,1
810,132,1
773,70,3
639,37,4
803,53,5
897,114,2
847,37,1
556,88,5
265,1,2
208,52,3
398,31,2
715,131,3
554,97,4
351,48,3
288,115,3
769,131,1
274,138,1
916,80,5
306,128,2
288,88,1
746,76,5
554,134,4
849,18,3
580,96,2
375,27,2
857,145,4
335,119,5
991,110,4
830,63,2
787,72,1
378,134,2
609,66,5
942,76,4
260,43,2
724,37,3
954,6,3
866,120,3
814,25,2
692,126,5
842,96,1
513,49,1
902,109,2
515,133,1
666,130,2
377,2,4
738,109,5
641,3,3
866,12,2
433,143,3
540,9,2
712,76,1
478,55,5
517,66,3
706,97,2
621,36,4
306,94,3
596,3,4
253,57,3
935,77,2
819,76,2
569,79,2
392,112,2
332,127,3
370,6,2
311,10,3
363,14,5
269,26,5
955,112,5
948,18,5
399,78,5
904,80,4
603,123,2
438,30,5
653,5,4
378,75,1
426,135,1
480,110,2
825,20,5
821,117,3
732,25,4
688,3,2
602,6,5
707,28,3
296,64,4
586,52,1
229,63,2
220,97,3
695,125,5
868,72,3
226,51,1
212,127,5
268,51,3
656,75,5
219,9,2
722,39,5
366,7,4
292,93,1
607,49,1
967,144,1
989,3,2
346,138,5
473,2,5
406,7,2
958,47,5
570,19,3
498,126,4
402,97,3
558,61,2
576,2,3
334,111,4
885,108,1
621,79,1
234,132,4
413,67,1
992,90,5
619,61,5
505,113,1
992,41,2
619,67,1
515,1,5
494,109,3
854,129,3
766,35,1
369,76,3
415,66,4
328,5,3
722,44,4
722,95,1
554,110,3
305,138,3
531,122,3
789,127,5
691,35,4
867,45,4
820,81,5
846,9,5
859,67,3
673,106,1
665,31,3
966,28,1
560,119,4
926,2,2
537,104,1
775,119,3
413,61,5
649,98,4
919,77,5
910,43,5
823,83,5
959,81,3
210,7,5
363,97,2
999,12,1
243,39,1
732,105,5
283,70,3
375,5,2
398,26,5
954,79,3
645,49,4
385,30,2
529,2,2
315,126,5
845,31,1
632,45,4
245,139,5
600,28,4
279,121,3
395,44,2
770,136,5
646,116,2
894,59,2
264,126,3
475,17,3
618,122,4
800,54,1
968,96,1
833,117,2
879,25,3
685,114,4
855,99,1
977,77,3
852,1,5
672,12,2
598,144,1
601,18,4
783,23,3
727,33,2
692,111,4
769,46,1
904,14,1
518,51,1
593,125,4
915,117,2
841,28,2
827,138,3
601,4,5
539,107,2
883,50,3
570,38,2
699,82,3
583,145,1
610,46,5
680,69,2
617,18,2
529,46,2
889,10,2
545,145,2
216,32,5
763,50,1
601,97,3
859,143,3
792,32,1
975,84,3
641,68,4
508,119,2
846,83,4
537,10,5
321,104,1
707,72,4
628,133,1
950,140,1
908,8,3
569,97,3
405,108,3
485,11,3
212,42,1
518,83,4
206,112,4
519,22,3
265,65,4
403,13,1
582,42,1
885,22,3
436,85,5
479,18,5
695,109,1
491,101,2
210,110,4
364,11,3
828,45,3
820,6,3
540,89,3
539,83,5
275,51,3
761,136,3
506,57,2
944,29,4
947,55,2
589,55,4
651,132,4
824,137,4
454,21,1
492,11,3
338,2,2
380,57,5
534,95,1
609,145,4
728,141,4
716,121,2
393,94,2
347,84,2
505,67,5
361,129,5
358,19,3
722,76,1
761,41,3
811,104,2
707,108,1
833,62,1
448,70,2
706,100,4
455,45,3
229,4,4
522,35,2
673,128,2
362,136,2
354,109,1
444,30,4
414,32,1
814,45,1
384,51,1
657,96,1
779,104,5
407,36,1
395,58,3
305,86,1
785,38,1
921,140,1
781,80,5
875,119,1
299,139,2
450,116,2
476,107,1
965,83,5
781,136,1
896,23,1
321,36,3
830,8,3
654,108,3
303,67,2
276,100,3
313,101,1
818,90,4
330,33,3
886,69,2
692,80,4
679,117,5
972,72,1
633,142,2
457,144,2
390,11,3
357,140,3
940,90,5
353,48,5
541,25,2
755,77,4
769,47,4
663,107,2
217,90,2
578,142,5
652,58,4
613,25,3
865,36,5
650,9,5
545,97,2
453,7,1
486,131,4
417,68,4
555,129,1
918,49,1
449,80,4
694,45,1
300,139,3
888,122,3
701,121,5
970,123,1
280,108,1
270,34,3
608,134,4
998,135,5
356,92,2
360,59,3
301,127,2
344,144,1
219,102,1
777,142,2
353,95,4
330,71,4
900,29,5
487,13,5
750,117,5
780,98,2
551,11,1
285,131,4
391,30,3
403,32,5
861,125,4
985,17,3
696,52,2
206,126,5
778,106,5
857,13,2
695,78,2
678,68,3
764,72,4
494,82,2
691,66,2
511,112,1
323,51,5
353,99,2
522,119,1
605,22,2
855,42,4
297,47,1
476,17,3
859,115,5
944,44,2
224,87,2
431,79,3
451,80,5
884,137,1
937,54,1
365,94,4
976,90,3
928,23,2
978,111,4
515,69,4
465,73,2
337,64,1
860,142,3
356,118,4
409,41,1
248,92,5
829,50,4
913,123,1
639,83,3
392,89,3
227,112,4
676,33,2
811,43,2
421,10,5
215,66,5
494,58,5
882,24,4
1000,85,5
671,129,3
706,111,5
238,127,5
442,127,4
338,76,3
415,90,2
321,122,5
391,9,2
302,5,3
564,86,4
276,100,3
829,115,5
295,29,2
301,47,5
661,144,5
921,21,1
794,1,2
885,25,4
915,75,5
536,95,4
660,100,3
814,41,2
228,94,5
441,29,4
247,9,1
960,117,2
868,78,4
352,68,2
981,46,5
819,141,4
779,45,2
426,87,2
338,25,4
495,21,2
216,72,1
794,94,2
736,5,2
605,65,2
211,125,1
321,28,5
434,87,4
213,103,3
233,115,5
462,99,4
505,77,5
753,69,2
683,134,5
622,23,2
785,116,1
557,62,2
922,74,5
967,97,2
322,104,4
632,55,5
456,60,2
650,43,4
463,27,5
292,86,3
483,87,4
690,40,1
786,123,1
998,126,5
244,7,2
586,126,1
270,53,3
936,77,1
698,7,1
511,42,1
240,74,5
458,97,2
492,17,4
204,13,5
589,6,4
569,26,3
438,47,2
283,24,1
627,85,3
884,119,2
498,42,3
244,19,3
937,91,5
687,31,1
809,112,1
666,53,4
803,74,3
646,62,5
799,51,2
889,105,5
945,12,3
884,23,1
979,2,3
917,137,5
713,74,5
254,64,1
602,11,1
481,31,2
419,20,3
620,45,3
806,34,5
681,125,4
582,81,2
1000,61,5
788,71,2
277,67,4
816,139,2
297,95,5
614,44,3
498,141,5
335,62,5
461,85,5
484,66,5
933,127,3
672,108,4
842,63,5
563,17,2
270,103,3
260,33,2
555,32,5
526,128,1
660,13,4
935,74,5
350,37,3
653,82,5
789,50,1
653,34,5
367,52,4
753,122,2
586,95,2
724,36,3
444,47,5
819,110,4
679,130,1
357,75,3
309,77,3
801,83,4
617,75,2
536,86,4
822,49,2
295,98,4
654,131,4
960,134,5
301,53,5
808,129,4
629,27,5
301,99,4
507,22,5
815,18,5
364,116,2
314,133,4
567,34,2
342,81,3
727,33,4
486,58,4
238,113,2
452,43,5
416,2,5
738,114,1
604,39,1
636,66,3
711,90,1
212,113,5
524,93,2
341,114,4
830,11,5
876,67,4
832,85,2
486,36,5
901,114,3
519,130,4
665,135,3
369,86,1
756,31,3
502,51,3
843,10,1
741,142,2
868,27,5
549,94,4
426,32,2
669,41,3
484,102,2
642,77,2
447,85,1
722,59,1
873,32,5
685,143,3
639,95,5
435,19,3
952,120,5
518,78,4
594,121,2
988,35,4
702,25,3
894,82,3
625,96,4
349,5,4
374,17,4
257,114,5
983,74,2
347,24,4
480,86,1
758,123,5
910,49,2
928,51,5
453,37,3
497,116,5
849,35,2
366,9,4
817,130,4
799,48,4
412,45,4
984,116,3
864,111,5
301,110,2
245,67,1
531,25,5
342,114,5
769,100,5
532,141,4
647,20,4
920,4,5
295,12,2
296,37,4
458,107,1
383,94,2
648,65,5
467,11,1
559,137,5
676,55,5
682,47,4
422,10,1
566,30,3
620,23,2
798,142,2
423,20,2
786,32,1
522,26,2
935,63,1
753,92,1
338,25,5
753,117,4
983,87,4
367,36,1
370,43,4
692,132,4
692,49,2
788,90,5
761,106,1
795,77,2
958,125,2
790,20,4
982,9,3
801,70,4
385,58,5
215,101,1
731,125,2
929,144,2
282,108,5
372,126,1
590,41,5
379,23,4
292,139,1
608,14,4
911,90,4
608,113,4
970,100,2
259,105,3
452,139,5
276,35,1
601,40,3
319,97,5
565,138,5
612,78,2
319,16,2
603,141,4
830,60,5
331,32,2
518,69,4
988,10,4
935,89,3
369,102,5
772,78,2
510,21,5
330,131,5
508,87,5
234,22,3
826,20,5
347,26,5
688,38,5
458,117,4
780,16,3
870,126,5
837,6,4
271,14,4
201,12,5
530,61,5
527,90,1
738,7,2
569,77,5
799,102,4
328,133,4
969,105,2
979,102,4
258,87,4
718,142,2
310,117,4
770,41,4
808,28,4
219,36,5
390,128,4
236,35,3
732,76,5
637,123,3
271,92,1
476,50,3
999,29,2
864,60,2
240,62,1
607,36,5
634,108,5
447,18,2
373,122,5
502,20,3
275,51,5
777,28,4
831,64,1
967,47,3
322,102,4
224,99,3
687,142,5
678,124,4
330,93,5
574,56,4
642,58,3
293,56,1
694,141,4
421,104,2
314,38,3
540,133,1
380,4,4
997,135,4
278,115,4
298,29,1
570,47,3
505,87,2
970,86,5
247,94,1
828,46,1
855,44,2
693,11,5
472,143,3
782,19,4
402,48,2
894,12,1
837,26,4
673,108,4
997,50,3
318,52,1
222,5,1
322,134,5
648,23,1
426,75,5
455,83,1
270,76,1
923,111,1
308,19,1
261,70,2
236,13,4
219,12,5
343,79,5
457,90,4
319,114,1
218,59,2
970,14,4
263,82,1
766,44,2
910,38,2
861,59,5
712,117,4
494,126,2
484,11,1
812,40,4
761,110,5
299,117,5
236,20,2
932,120,3
479,44,4
771,23,2
248,137,4
957,79,1
560,102,2
862,28,3
560,81,4
928,10,3
255,62,2
848,129,3
292,30,1
485,122,4
256,52,5
263,86,4
720,100,5
519,102,1
394,128,2
236,22,1
408,28,5
932,45,5
410,34,2
229,69,3
724,111,4
866,21,3
669,54,1
768,4,5
745,74,2
252,93,1
496,76,3
355,110,3
396,38,1
342,84,1
973,118,5
800,57,1
659,102,4
697,38,5
782,40,4
517,112,5
272,107,5
981,55,3
454,109,4
462,44,3
209,32,2
944,65,5
582,127,5
359,49,3
389,3,5
855,3,2
838,48,4
667,3,5
753,20,3
426,3,3
309,71,5
860,132,2
450,133,1
216,82,3
503,34,5
211,50,2
522,27,5
594,27,1
700,141,3
747,126,4
767,37,1
226,125,4
454,3,3
908,143,4
576,60,2
470,66,4
725,63,1
546,71,2
966,71,4
860,20,5
639,140,1
590,136,2
507,58,3
734,4,3
932,86,4
939,17,3
459,40,3
353,35,1
972,50,3
834,68,3
438,108,4
946,140,5
637,78,3
377,136,1
649,10,1
988,91,3
240,37,1
258,104,2
835,86,5
271,26,5
599,10,2
831,34,5
773,38,3
738,52,2
970,28,2
632,19,5
816,9,2
798,32,5
601,23,1
468,49,1
263,130,5
628,79,2
636,84,1
642,121,1
992,82,3
638,117,5
369,141,1
874,48,5
364,121,1
527,120,2
657,90,4
634,99,4
284,28,2
353,87,3
447,20,1
995,105,1
232,79,2
378,95,4
908,96,1
832,41,4
339,56,5
322,134,3
358,81,3
942,52,3
351,54,1
449,144,1
824,59,2
370,59,3
836,66,3
402,52,1
850,36,1
361,112,1
379,32,1
884,40,3
880,145,1
885,95,1
571,120,1
343,26,1
549,94,4
394,9,5
648,36,2
564,74,3
402,5,4
335,70,5
350,54,4
242,28,2
610,141,1
405,5,1
709,28,5
444,122,4
516,65,1
394,95,5
354,44,2
942,84,5
983,76,4
595,81,4
350,28,2
638,84,3
789,70,4
627,95,5
618,104,3
533,40,5
362,50,4
296,82,1
372,94,5
637,111,1
538,98,1
520,62,1
567,139,2
541,77,4
339,73,4
481,15,1
263,44,1
215,42,2
873,29,3
481,30,1
314,122,5
347,71,4
804,61,1
634,127,2
330,93,1
754,17,2
378,18,2
974,28,1
709,64,2
738,123,2
989,29,1
319,83,3
785,65,4
434,18,5
857,133,5
249,114,4
241,93,1
524,9,3
794,39,1
578,113,4
604,50,2
608,123,5
445,19,5
937,141,3
972,118,5
969,13,1
810,33,4
781,89,5
614,38,4
819,117,1
261,143,2
690,53,3
366,47,5
572,59,1
270,59,2
837,45,5
334,10,2
445,32,1
361,89,3
368,35,4
883,121,4
652,65,3
481,53,1
690,62,2
275,134,1
623,100,3
459,109,4
707,142,5
454,41,2
330,89,3
487,61,3
995,12,2
782,12,2
843,97,3
218,139,4
269,45,3
492,21,5
907,21,5
372,69,5
689,107,2
437,50,4
606,138,5
725,50,1
834,51,3
576,111,2
220,143,5
954,120,1
788,43,3
814,135,5
789,98,1
925,118,3
778,14,4
694,127,1
925,112,5
386,60,3
201,10,2
909,83,3
887,37,4
503,82,5
805,59,2
538,71,1
559,83,3
553,66,3
906,34,3
528,131,2
676,67,2
797,128,3
882,79,5
785,35,5
543,91,5
286,127,1
867,126,1
552,118,2
841,92,5
346,64,4
706,63,4
451,38,1
652,110,4
941,83,4
593,133,2
470,145,2
392,131,4
494,63,2
529,10,3
502,44,4
885,86,2
896,54,1
656,125,2
314,40,2
209,53,5
789,11,2
725,120,1
378,112,1
336,68,1
846,68,1
359,123,2
281,54,2
824,104,5
767,12,4
599,13,1
213,101,3
920,80,5
655,35,1
404,101,1
634,120,5
544,40,3
801,3,1
492,110,1
351,126,3
339,44,5
570,79,5
825,78,2
489,103,4
352,47,2
791,67,2
204,77,2
210,26,5
702,79,4
752,64,3
450,97,3
751,122,4
278,85,3
931,2,2
913,119,3
458,129,5
638,114,3
408,127,5
947,61,2
321,9,3
901,42,5
333,144,4
256,123,3
202,123,3
404,114,2
659,93,1
807,80,3
643,78,5
681,81,3
445,69,1
780,121,3
488,73,5
545,67,3
689,24,5
266,53,5
622,45,1
336,95,5
570,38,2
641,74,1
649,120,1
502,37,2
211,130,2
867,123,5
986,1,4
768,106,2
939,110,2
990,27,1
849,33,5
573,110,4
947,56,1
498,128,2
339,42,2
907,41,4
628,124,5
739,11,3
236,121,2
591,103,5
575,122,1
922,6,2
260,14,5
926,76,4
794,116,1
352,60,3
260,76,3
320,38,3
641,134,1
289,143,3
735,93,3
656,25,5
376,125,2
585,87,1
629,64,4
307,93,2
564,93,2
507,15,5
465,30,3
627,143,5
788,107,3
290,87,5
734,105,5
989,59,5
463,2,5
825,56,4
682,4,2
801,84,4
789,126,3
602,50,2
773,130,3
231,101,4
475,1,2
858,49,2
587,114,3
860,135,5
742,145,3
835,2,1
636,24,4
888,98,3
274,58,1
515,117,3
633,104,2
987,2,4
813,39,2
680,80,2
880,102,1
306,31,3
704,99,1
310,103,4
722,8,4
780,45,1
890,96,2
813,143,3
740,70,4
986,49,5
209,84,4
700,137,4
452,63,1
520,56,2
389,74,5
990,12,5
439,128,4
790,10,3
520,105,2
252,85,2
809,62,4
349,38,1
283,22,2
635,16,5
328,107,5
210,56,3
770,134,1
895,88,3
260,5,3
359,4,2
217,17,4
595,75,5
336,42,1
223,63,1
759,118,2
887,30,1
871,58,4
933,22,3
364,42,1
453,42,5
319,140,1
987,124,2
634,63,5
300,73,5
309,82,3
425,15,3
768,58,5
882,140,4
824,100,1
662,140,4
508,93,2
806,34,3
373,135,5
849,11,3
827,36,3
207,89,1
551,110,5
456,29,4
955,49,5
700,65,1
632,120,5
901,27,1
986,81,1
307,39,2
288,29,1
225,70,5
813,5,1
914,65,2
765,32,5
732,62,1
615,21,5
346,92,5
665,66,5
722,73,4
704,144,3
207,139,2
259,76,3
514,60,2
991,47,5
857,21,3
578,34,4
671,13,2
883,117,2
557,100,1
959,80,2
748,78,5
907,126,2
652,9,4
366,103,5
849,31,5
660,119,2
243,95,4
832,129,2
708,26,5
217,16,4
698,121,1
248,101,4
278,8,4
836,121,2
726,134,2
712,25,3
696,108,1
651,131,4
440,63,1
783,34,4
307,18,4
965,48,4
424,3,2
410,45,5
718,128,2
340,1,3
627,95,5
716,90,3
814,80,2
657,121,2
523,13,5
822,87,2
228,56,3
587,16,4
658,134,3
861,111,5
292,13,1
642,124,5
440,102,1
491,30,3
376,76,2
219,99,2
759,18,3
523,106,1
380,98,4
768,140,1
874,46,3
893,73,5
694,28,5
999,113,4
267,62,3
991,56,1
819,142,2
929,39,5
571,45,4
632,122,1
716,122,2
936,109,1
989,27,2
589,124,2
948,12,2
584,116,5
912,84,1
642,136,3
949,17,2
795,9,4
405,142,1
790,70,4
348,56,2
938,1,3
810,45,4
776,56,3
358,115,2
239,40,5
284,88,4
309,102,2
712,60,5
565,2,5
252,74,4
285,11,1
950,140,5
303,65,4
648,43,5
538,44,5
323,8,2
934,5,1
777,144,4
773,46,4
997,70,2
976,143,4
612,33,5
250,101,5
634,37,5
545,70,1
792,69,2
671,71,1
347,60,2
964,101,3
698,144,2
836,119,2
397,27,4
349,2,4
695,108,5
389,105,2
851,29,5
735,15,1
843,98,5
377,135,3
841,121,4
949,49,4
253,120,4
636,128,2
709,75,4
517,129,4
754,77,4
597,22,3
838,26,3
369,9,5
317,142,2
570,101,2
267,142,5
599,67,1
834,117,2
479,14,3
516,52,5
782,21,5
841,99,5
263,89,5
881,106,1
257,14,5
681,141,3
924,83,4
708,9,4
580,139,1
886,20,5
549,61,2
628,107,2
784,116,2
341,107,4
728,51,4
573,38,3
638,9,5
497,131,4
638,91,5
783,98,1
762,39,1
331,91,1
625,139,3
378,122,2
354,35,5
853,83,2
409,118,1
217,132,3
972,31,5
409,74,4
997,139,5
848,107,2
998,43,4
634,68,2
557,138,2
690,59,5
496,126,1
745,78,4
954,19,1
303,58,4
795,115,5
369,105,2
592,71,3
620,121,3
211,3,5
412,82,3
250,17,5
256,52,1
904,4,2
642,104,5
863,124,1
554,30,2
682,63,4
277,27,3
443,35,3
726,144,3
494,54,2
812,91,2
431,74,3
813,111,5
975,96,4
525,26,3
991,41,5
439,72,5
344,139,4
372,76,2
203,101,1
501,114,3
273,55,2
631,62,1
379,81,5
686,89,1
402,82,4
656,99,2
665,38,4
933,40,3
836,6,2
435,33,4
366,82,1
851,96,5
625,60,2
884,28,4
739,113,1
442,70,2
615,40,2
810,108,2
583,18,3
334,36,4
471,9,4
895,83,5
670,58,2
329,21,2
692,53,1
869,142,4
976,98,2
524,25,4
313,2,4
861,118,5
563,140,5
658,23,5
265,122,2
330,65,1
912,76,2
496,124,4
628,49,1
350,67,2
387,67,1
262,133,1
950,75,2
291,37,4
749,32,2
276,128,3
694,37,4
420,26,3
974,92,4
749,123,3
527,59,1
378,93,3
457,123,4
478,56,4
914,135,5
384,72,5
314,51,5
693,133,2
890,7,2
470,71,3
494,61,2
915,81,4
682,56,2
801,9,5
935,80,5
586,38,3
594,63,3
873,49,5
524,19,2
649,117,5
940,3,5
301,121,2
597,144,1
903,2,2
567,141,4
480,87,1
801,34,1
683,16,3
880,26,5
641,50,1
650,91,1
264,38,1
813,121,3
419,66,5
571,116,1
397,92,5
932,121,5
393,94,5
649,58,2
472,101,3
963,54,2
867,5,3
540,75,2
764,64,4
927,128,2
501,70,3
792,115,4
205,140,2
278,8,4
405,22,5
660,26,2
330,74,3
451,96,2
299,40,4
631,131,5
929,88,5
336,135,4
698,41,1
689,114,4
244,14,2
809,142,2
273,71,3
802,81,3
746,71,2
370,111,4
620,131,1
367,34,4
736,3,4
447,106,3
721,10,5
536,33,2
470,94,3
861,86,2
390,75,5
626,141,1
755,67,3
627,62,3
387,117,5
875,87,3
356,85,4
594,59,1
297,96,4
329,115,1
824,105,4
916,102,3
378,145,4
758,11,4
275,42,4
439,52,4
526,63,3
244,68,3
953,111,2
273,114,5
377,51,5
802,84,3
889,57,5
299,144,5
564,71,1
859,68,1
884,23,5
948,58,2
647,126,5
302,7,5
872,140,3
448,114,4
943,43,1
376,121,4
645,14,2
277,145,2
270,38,2
370,123,4
424,19,2
946,77,3
463,54,5
365,35,4
993,78,4
967,57,5
620,90,4
888,59,1
220,130,4
921,88,5
592,8,4
648,78,2
387,70,4
888,140,5
931,54,2
934,128,4
435,82,2
715,57,1
489,35,4
383,114,1
543,116,2
780,127,5
446,52,3
776,16,4
863,29,4
273,52,2
597,134,5
379,36,5
628,97,2
947,44,4
701,4,2
545,26,2
471,13,1
785,80,3
496,88,2
596,4,1
945,140,2
826,5,3
543,33,5
396,59,1
992,87,2
590,8,1
819,43,5
931,8,1
663,18,4
203,107,5
663,123,3
424,109,3
736,57,2
233,104,1
664,86,1
350,30,1
958,112,4
375,17,1
274,94,3
385,35,4
397,97,5
665,38,4
816,126,5
847,86,5
440,81,5
370,76,5
462,53,5
555,77,4
557,52,3
345,100,1
470,15,5
233,84,3
748,9,5
625,123,2
702,143,1
1000,18,3
596,41,4
504,115,2
817,142,1
548,98,1
648,55,5
563,133,2
675,76,2
777,38,2
317,140,4
602,73,5
606,58,1
882,26,5
780,86,5
830,32,1
572,110,1
731,99,4
932,42,2
209,50,4
955,10,3
290,111,4
883,63,2
643,81,3
805,83,2
382,11,4
509,47,3
974,143,1
367,88,5
331,31,5
726,18,5
549,24,3
419,76,3
616,112,5
550,80,5
326,76,2
602,8,4
832,118,3
333,46,3
363,142,4
300,123,5
415,49,2
407,78,1
405,59,3
350,4,1
990,141,2
644,38,5
555,7,2
636,30,1
581,115,2
733,41,1
475,123,4
242,92,1
904,9,5
933,121,5
874,115,1
826,71,5
877,38,2
836,103,2
214,4,1
723,99,2
843,64,3
367,140,4
890,112,1
405,12,5
611,49,1
488,9,4
203,11,2
456,21,4
882,13,4
863,66,5
726,109,1
454,119,3
231,33,4
405,72,2
683,65,5
375,33,2
321,137,3
557,87,4
691,69,2
828,114,1
260,33,5
492,114,2
718,37,3
810,111,4
625,89,5
864,54,4
427,67,3
432,103,3
840,138,3
236,18,3
596,49,3
876,37,1
364,86,4
831,110,1
587,28,2
567,100,1
276,14,2
604,83,1
829,33,5
908,89,5
746,130,3
629,24,1
798,27,1
860,29,3
742,85,4
389,124,2
438,116,2
383,141,4
848,133,4
220,132,1
736,64,4
529,125,3
207,42,3
892,45,5
551,41,5
962,56,2
616,23,5
765,17,4
760,80,5
234,138,5
616,56,2
258,39,2
895,104,3
327,114,4
461,75,4
485,62,2
261,88,1
801,84,5
285,81,5
662,77,4
321,63,3
551,42,3
727,112,2
836,50,2
805,23,5
954,30,2
832,43,2
910,145,3
500,113,2
206,30,2
938,26,3
453,80,4
879,135,5
610,121,2
729,100,4
350,20,1
599,109,3
802,19,4
836,116,4
942,119,4
774,136,3
376,105,5
628,66,3
285,125,2
885,20,1
909,84,4
347,71,2
842,128,1
539,15,1
483,127,2
969,53,4
705,3,4
637,125,1
599,79,3
378,140,3
982,35,5
328,90,5
629,83,1
931,6,3
551,141,5
466,115,3
705,103,4
216,43,2
322,23,1
445,117,5
698,114,4
886,20,1
698,78,1
495,51,4
685,124,4
561,61,4
723,50,2
342,119,5
716,130,4
557,69,3
963,85,5
230,89,4
697,29,2
558,54,4
626,82,1
565,118,5
376,73,3
246,113,3
589,41,1
532,43,3
204,55,2
552,112,1
810,102,2
783,145,1
205,95,2
781,77,4
229,112,3
247,3,5
961,29,1
540,5,4
857,29,2
343,18,3
297,50,3
536,90,3
531,47,4
451,47,4
271,12,2
609,1,4
990,107,1
956,32,1
552,44,5
426,49,2
911,84,2
371,25,4
653,7,4
892,121,1
856,130,5
819,76,4
439,33,2
937,79,1
429,105,4
538,10,1
694,48,3
766,93,3
951,62,5
475,32,1
783,19,5
402,43,3
836,131,3
938,55,5
738,88,2
264,22,1
628,85,5
812,97,4
393,18,3
825,6,5
853,76,1
882,58,4
442,83,3
640,33,3
275,89,2
263,43,2
411,21,4
652,127,3
300,9,4
924,134,3
504,4,2
273,144,4
965,118,1
743,58,4
597,68,1
749,55,5
230,126,4
966,119,5
537,141,5
516,129,1
744,89,2
806,125,2
543,1,4
451,136,4
341,43,4
446,31,2
817,20,5
223,63,5
913,134,5
934,112,2
548,4,3
888,100,1
936,129,4
638,16,1
499,144,4
650,55,4
437,9,5
435,38,2
576,39,1
734,90,1
228,124,5
330,89,1
203,49,4
435,82,4
471,58,2
585,105,4
350,105,5
271,91,4
349,47,5
812,143,4
724,53,1
798,65,5
547,91,3
755,48,5
379,15,5
353,55,5
832,108,5
926,78,5
231,90,4
250,125,1
849,75,1
224,100,1
794,88,2
663,135,5
806,5,4
857,19,4
538,41,4
334,100,5
509,49,3
236,83,3
263,86,2
375,4,4
534,141,4
591,90,3
480,63,1
231,44,3
541,125,5
496,121,5
643,13,2
663,7,5
226,97,4
925,109,5
431,119,4
883,6,4
616,98,3
252,77,1
528,27,1
472,74,2
257,140,1
965,64,3
429,114,5
594,108,1
890,115,3
625,64,5
505,63,4
531,91,2
581,58,2
882,79,4
544,108,2
887,53,1
982,100,5
296,61,3
948,102,5
443,77,5
890,137,5
990,74,5
975,53,1
906,133,2
231,79,4
709,28,1
628,50,3
285,116,4
271,115,1
319,42,4
823,99,2
442,40,5
757,36,5
884,39,3
893,58,3
864,143,3
904,7,1
390,8,5
358,118,4
552,139,1
384,71,2
409,10,3
995,40,1
421,40,2
645,8,2
392,77,4
848,119,4
988,29,4
709,100,4
445,15,4
649,1,5
401,95,2
464,92,2
870,142,2
417,13,2
686,112,4
224,60,5
892,114,1
589,40,4
394,21,1
529,42,2
312,98,5
218,135,3
392,66,2
248,23,1
791,60,1
238,58,1
835,88,2
255,42,4
463,132,5
570,117,1
885,89,3
245,80,1
201,47,5
913,91,5
295,131,3
963,13,1
845,115,4
895,140,5
822,126,4
749,58,2
511,87,2
493,57,5
366,32,1
647,35,5
813,31,2
810,27,1
728,71,3
547,105,5
779,102,4
240,58,3
203,46,1
248,138,4
543,144,1
211,61,1
919,15,2
787,5,1
235,19,1
871,84,5
453,6,4
723,103,5
746,25,4
408,139,1
555,88,4
969,42,5
876,52,3
851,116,3
920,45,1
777,106,3
209,11,1
346,38,5
586,44,1
557,69,5
340,62,1
222,123,5
217,10,3
609,125,4
870,100,4
880,138,3
654,79,2
438,54,4
533,135,3
741,139,2
776,52,4
893,56,1
798,58,5
996,93,3
685,42,5
779,68,3
587,138,2
928,113,4
829,91,2
771,94,2
738,127,1
476,139,4
946,113,4
447,72,2
300,27,1
703,103,5
297,90,1
212,75,3
586,128,1
637,3,5
329,136,4
332,104,3
238,47,4
924,3,2
919,145,1
254,18,4
961,96,4
407,135,5
652,87,1
932,89,3
576,131,1
992,74,1
982,126,4
661,114,5
466,120,1
540,36,2
915,69,2
605,130,4
299,72,4
932,53,2
981,134,3
836,120,3
